SK_ID_CURR,TARGET
102296,0.4
102298,0.27
102303,0.27
102309,0.34
102315,0.33
102340,0.31
102342,0.39
102344,0.37
102346,0.36
102347,0.35
102374,0.52
102380,0.3
102387,0.29
102393,0.38
102403,0.32
102413,0.34
102414,0.29
102415,0.35
102416,0.31
102439,0.34
102441,0.41
102443,0.27
102444,0.42
102445,0.34
102448,0.41
102449,0.33
102450,0.37
102456,0.26
102458,0.43
102459,0.41
102465,0.34
102470,0.4
102471,0.27
102475,0.32
102476,0.43
102506,0.36
102509,0.31
102519,0.38
102522,0.42
102545,0.32
102549,0.29
102562,0.28
102563,0.26
102568,0.38
102582,0.27
102592,0.25
102597,0.34
102605,0.36
102614,0.27
102617,0.44
102634,0.37
102652,0.31
102655,0.27
102671,0.32
102694,0.45
102701,0.32
102703,0.24
102704,0.32
102713,0.28
102720,0.48
102731,0.29
102733,0.31
102749,0.35
102755,0.36
102763,0.29
102770,0.36
102772,0.35
102799,0.29
102838,0.28
102854,0.46
102862,0.45
102863,0.28
102867,0.26
102868,0.23
102878,0.3
102887,0.33
102898,0.36
102904,0.42
102912,0.39
102919,0.27
102927,0.34
102932,0.41
102933,0.34
102935,0.33
102958,0.43
102969,0.37
102971,0.27
102975,0.22
102979,0.41
102982,0.32
102987,0.25
102989,0.36
102995,0.41
102996,0.38
103000,0.32
103001,0.48
103004,0.31
103010,0.29
103025,0.46
103029,0.3
103046,0.42
103056,0.4
103062,0.33
103078,0.32
103083,0.34
103092,0.36
103096,0.35
103097,0.43
103102,0.41
103112,0.39
103132,0.37
103144,0.34
103145,0.32
103146,0.24
103147,0.4
103158,0.23
103171,0.39
103173,0.28
103184,0.26
103195,0.42
103196,0.3
103206,0.24
103230,0.33
103231,0.39
103232,0.29
103239,0.47
103240,0.46
103243,0.37
103252,0.41
103258,0.37
103259,0.4
103279,0.26
103280,0.27
103286,0.37
103287,0.49
103290,0.44
103298,0.31
103315,0.34
103319,0.43
103334,0.37
103336,0.3
103345,0.4
103368,0.27
103371,0.35
103377,0.36
103398,0.26
103404,0.44
103408,0.42
103410,0.41
103418,0.27
103420,0.39
103432,0.34
103433,0.38
103436,0.37
103440,0.4
103453,0.44
103459,0.39
103460,0.36
103461,0.3
103462,0.44
103473,0.26
103474,0.26
103475,0.42
103478,0.38
103480,0.47
103484,0.23
103494,0.37
103513,0.37
103515,0.32
103516,0.44
103525,0.42
103541,0.34
103544,0.33
103562,0.44
103570,0.35
103572,0.45
103574,0.23
103575,0.34
103591,0.36
103594,0.4
103609,0.36
103613,0.43
103614,0.46
103615,0.32
103624,0.34
103625,0.44
103628,0.41
103629,0.31
103647,0.25
103648,0.42
103651,0.4
103658,0.32
103668,0.35
103669,0.22
103676,0.37
103682,0.38
103683,0.34
103689,0.3
103725,0.35
103733,0.33
103744,0.36
103762,0.39
103771,0.41
103773,0.29
103783,0.35
103784,0.43
103808,0.28
103812,0.41
103813,0.26
103814,0.42
103818,0.4
103824,0.27
103828,0.27
103830,0.48
103840,0.27
103842,0.45
103847,0.44
103848,0.42
103851,0.27
103854,0.34
103857,0.36
103861,0.29
103862,0.47
103865,0.39
103870,0.3
103876,0.33
103891,0.34
103908,0.32
103914,0.37
103918,0.4
103940,0.3
103963,0.41
103966,0.46
103971,0.44
103980,0.35
103984,0.32
103985,0.29
103998,0.37
104019,0.35
104026,0.46
104035,0.34
104044,0.4
104045,0.33
104047,0.5
104051,0.35
104058,0.38
104063,0.29
104066,0.42
104087,0.24
104089,0.34
104095,0.38
104098,0.43
104104,0.29
104110,0.46
104120,0.43
104122,0.23
104131,0.35
104132,0.37
104135,0.35
104136,0.28
104149,0.39
104150,0.38
104156,0.39
104165,0.4
104175,0.22
104179,0.41
104184,0.39
104206,0.31
104216,0.37
104230,0.37
104257,0.37
104272,0.3
104273,0.35
104278,0.36
104294,0.37
104295,0.3
104297,0.3
104298,0.31
104308,0.32
104318,0.33
104319,0.42
104320,0.42
104327,0.31
104334,0.33
104344,0.37
104350,0.35
104351,0.32
104354,0.28
104369,0.41
104376,0.36
104381,0.35
104384,0.28
104391,0.32
104394,0.36
104398,0.5
104402,0.25
104408,0.48
104409,0.32
104410,0.42
104412,0.48
104417,0.4
104424,0.39
104426,0.34
104435,0.44
104445,0.32
104458,0.31
104460,0.34
104466,0.28
104472,0.39
104473,0.34
104479,0.27
104480,0.21
104482,0.36
104499,0.37
104501,0.33
104502,0.32
104506,0.35
104510,0.28
104512,0.53
104520,0.47
104528,0.41
104529,0.33
104541,0.32
104578,0.42
104584,0.41
104588,0.32
104602,0.36
104610,0.26
104611,0.36
104618,0.42
104620,0.35
104622,0.35
104624,0.35
104625,0.4
104634,0.34
104639,0.3
104646,0.3
104647,0.25
104652,0.35
104670,0.41
104677,0.31
104685,0.52
104691,0.38
104696,0.4
104699,0.24
104712,0.37
104714,0.48
104717,0.4
104718,0.27
104740,0.29
104741,0.25
104743,0.32
104744,0.39
104747,0.39
104767,0.39
104772,0.56
104776,0.34
104779,0.37
104814,0.33
104815,0.3
104830,0.35
104831,0.46
104833,0.32
104839,0.37
104840,0.3
104860,0.39
104861,0.42
104866,0.35
104870,0.33
104877,0.28
104878,0.33
104879,0.33
104880,0.35
104899,0.4
104906,0.45
104907,0.27
104913,0.36
104916,0.45
104921,0.38
104930,0.32
104931,0.38
104936,0.41
104937,0.35
104942,0.37
104943,0.49
104969,0.39
104972,0.39
104988,0.33
105013,0.3
105015,0.29
105019,0.42
105027,0.33
105030,0.36
105035,0.4
105041,0.34
105051,0.38
105056,0.45
105067,0.48
105071,0.35
105072,0.38
105074,0.32
105091,0.43
105101,0.34
105103,0.29
105134,0.31
105139,0.29
105142,0.36
105146,0.29
105163,0.31
105168,0.34
105172,0.33
105176,0.57
105195,0.45
105196,0.38
105197,0.3
105203,0.33
105223,0.37
105227,0.45
105228,0.28
105230,0.43
105231,0.38
105239,0.32
105242,0.35
105244,0.4
105245,0.37
105248,0.3
105249,0.33
105266,0.37
105271,0.51
105276,0.36
105282,0.35
105292,0.3
105297,0.34
105332,0.36
105333,0.45
105343,0.36
105344,0.42
105345,0.43
105357,0.31
105359,0.37
105366,0.4
105367,0.32
105370,0.25
105377,0.39
105390,0.25
105399,0.29
105403,0.4
105404,0.37
105414,0.3
105417,0.31
105425,0.37
105452,0.31
105454,0.39
105456,0.29
105470,0.36
105471,0.35
105483,0.43
105493,0.52
105508,0.4
105514,0.42
105515,0.34
105528,0.51
105529,0.4
105531,0.37
105532,0.36
105558,0.26
105574,0.34
105578,0.35
105584,0.45
105595,0.4
105617,0.42
105618,0.45
105621,0.24
105625,0.36
105629,0.24
105630,0.29
105634,0.29
105635,0.3
105641,0.33
105647,0.43
105648,0.32
105655,0.35
105657,0.36
105672,0.41
105678,0.43
105682,0.29
105691,0.32
105692,0.33
105706,0.35
105712,0.35
105720,0.28
105734,0.3
105735,0.32
105736,0.34
105737,0.25
105738,0.39
105740,0.37
105744,0.33
105747,0.38
105749,0.31
105754,0.39
105758,0.39
105760,0.39
105767,0.38
105784,0.39
105791,0.29
105802,0.45
105807,0.39
105809,0.38
105816,0.45
105817,0.29
105824,0.38
105832,0.31
105856,0.34
105865,0.32
105899,0.4
105906,0.32
105916,0.46
105923,0.38
105937,0.33
105965,0.36
105966,0.26
105968,0.28
105973,0.33
105976,0.34
105978,0.34
105979,0.31
105991,0.35
105998,0.37
105999,0.33
106000,0.43
106001,0.33
106010,0.5
106011,0.3
106013,0.32
106015,0.41
106026,0.32
106032,0.43
106035,0.42
106040,0.25
106041,0.37
106044,0.4
106053,0.45
106054,0.32
106065,0.36
106081,0.39
106083,0.44
106087,0.34
106090,0.47
106101,0.35
106102,0.4
106109,0.25
106116,0.48
106150,0.33
106155,0.38
106166,0.26
106176,0.4
106189,0.32
106199,0.31
106205,0.29
106206,0.44
106211,0.33
106214,0.35
106216,0.34
106217,0.31
106225,0.31
106249,0.38
106256,0.4
106258,0.34
106261,0.29
106262,0.34
106264,0.3
106271,0.35
106276,0.37
106277,0.29
106286,0.4
106293,0.33
106295,0.3
106296,0.4
106297,0.35
106298,0.38
106311,0.34
106314,0.44
106320,0.35
106334,0.33
106346,0.5
106347,0.31
106349,0.27
106354,0.31
106360,0.33
106373,0.5
106377,0.43
106386,0.39
106387,0.37
106391,0.28
106401,0.33
106411,0.37
106413,0.38
106426,0.36
106427,0.37
106428,0.39
106434,0.34
106438,0.34
106440,0.36
106441,0.3
106452,0.35
106453,0.44
106454,0.35
106457,0.39
106484,0.38
106488,0.41
106491,0.4
106514,0.34
106527,0.38
106528,0.36
106529,0.28
106534,0.38
106550,0.32
106577,0.37
106585,0.37
106590,0.24
106607,0.37
106610,0.41
106611,0.35
106612,0.3
106624,0.43
106631,0.3
106647,0.55
106660,0.38
106674,0.36
106687,0.38
106712,0.27
106713,0.38
106717,0.33
106720,0.4
106721,0.39
106724,0.37
106735,0.29
106739,0.27
106740,0.37
106754,0.44
106760,0.42
106761,0.33
106784,0.38
106787,0.41
106797,0.36
106798,0.38
106802,0.42
106803,0.36
106804,0.51
106805,0.33
106810,0.5
106812,0.43
106813,0.46
106817,0.26
106822,0.37
106823,0.29
106827,0.32
106841,0.46
106851,0.44
106852,0.31
106853,0.44
106854,0.48
106861,0.34
106873,0.44
106877,0.38
106878,0.31
106881,0.34
106900,0.34
106906,0.43
106907,0.45
106914,0.47
106916,0.35
106924,0.26
106931,0.24
106936,0.46
106937,0.35
106938,0.31
106939,0.35
106943,0.35
106944,0.51
106967,0.33
106980,0.47
106986,0.34
106987,0.35
106990,0.37
107013,0.3
107023,0.32
107033,0.32
107037,0.36
107048,0.36
107071,0.29
107081,0.24
107113,0.37
107130,0.3
107131,0.38
107145,0.33
107156,0.45
107219,0.36
107222,0.33
107223,0.35
107232,0.45
107245,0.34
107246,0.34
107247,0.42
107256,0.3
107259,0.29
107260,0.36
107279,0.39
107280,0.42
107281,0.36
107285,0.3
107329,0.32
107337,0.38
107349,0.37
107350,0.3
107351,0.34
107359,0.35
107391,0.39
107394,0.39
107395,0.24
107406,0.31
107416,0.35
107417,0.45
107418,0.45
107419,0.34
107444,0.28
107445,0.3
107446,0.45
107460,0.41
107470,0.48
107475,0.41
107520,0.35
107526,0.33
107527,0.26
107530,0.29
107532,0.45
107534,0.46
107535,0.37
107554,0.42
107556,0.26
107559,0.28
107561,0.28
107564,0.27
107566,0.32
107571,0.23
107590,0.4
107602,0.32
107625,0.4
107626,0.44
107635,0.28
107636,0.53
107645,0.35
107652,0.42
107655,0.32
107668,0.49
107670,0.37
107677,0.33
107680,0.32
107683,0.47
107684,0.35
107691,0.32
107692,0.35
107703,0.31
107709,0.38
107710,0.42
107721,0.42
107725,0.4
107727,0.34
107739,0.33
107740,0.4
107741,0.32
107747,0.34
107765,0.46
107768,0.37
107775,0.26
107782,0.47
107790,0.38
107801,0.3
107807,0.24
107811,0.3
107817,0.4
107826,0.31
107838,0.36
107839,0.3
107843,0.41
107847,0.4
107849,0.29
107850,0.42
107867,0.4
107871,0.35
107908,0.32
107913,0.51
107927,0.42
107931,0.46
107955,0.39
107962,0.29
107977,0.41
107978,0.37
107993,0.32
108010,0.39
108016,0.32
108018,0.46
108027,0.29
108045,0.37
108069,0.26
108082,0.37
108089,0.36
108092,0.31
108106,0.23
108112,0.31
108120,0.44
108122,0.32
108135,0.43
108170,0.39
108171,0.45
108177,0.26
108180,0.31
108183,0.37
108184,0.18
108185,0.38
108192,0.38
108195,0.48
108196,0.38
108218,0.34
108219,0.43
108243,0.38
108249,0.33
108251,0.24
108274,0.37
108280,0.47
108289,0.27
108292,0.37
108295,0.27
108327,0.35
108332,0.33
108346,0.32
108349,0.34
108353,0.44
108362,0.44
108363,0.38
108377,0.44
108378,0.31
108381,0.26
108383,0.48
108390,0.41
108407,0.37
108408,0.31
108411,0.37
108412,0.43
108419,0.3
108436,0.39
108437,0.46
108438,0.27
108441,0.41
108448,0.24
108449,0.43
108466,0.3
108467,0.44
108473,0.37
108474,0.35
108476,0.36
108479,0.36
108486,0.35
108493,0.27
108501,0.43
108506,0.27
108510,0.29
108511,0.33
108514,0.36
108517,0.24
108519,0.38
108522,0.24
108548,0.41
108554,0.33
108555,0.37
108559,0.28
108562,0.34
108571,0.33
108572,0.4
108579,0.4
108583,0.25
108584,0.28
108592,0.3
108602,0.26
108609,0.37
108613,0.42
108616,0.39
108618,0.38
108620,0.32
108643,0.31
108649,0.35
108654,0.44
108655,0.3
108656,0.41
108667,0.35
108668,0.27
108682,0.29
108690,0.25
108691,0.4
108692,0.46
108695,0.41
108699,0.42
108710,0.37
108718,0.39
108739,0.39
108740,0.34
108741,0.33
108742,0.38
108763,0.35
108767,0.33
108769,0.45
108779,0.33
108788,0.4
108801,0.36
108802,0.27
108810,0.3
108811,0.37
108813,0.22
108814,0.22
108825,0.28
108826,0.4
108830,0.51
108834,0.29
108852,0.41
108887,0.38
108901,0.37
108908,0.33
108910,0.37
108920,0.36
108922,0.3
108929,0.44
108930,0.36
108937,0.26
108938,0.32
108943,0.35
108948,0.29
108953,0.38
108956,0.34
108965,0.27
108985,0.36
108986,0.44
108987,0.35
108990,0.29
108991,0.25
108993,0.41
109000,0.44
109001,0.31
109012,0.5
109014,0.3
109015,0.36
109021,0.33
109037,0.42
109042,0.5
109044,0.35
109046,0.57
109064,0.33
109084,0.44
109086,0.37
109092,0.28
109093,0.42
109100,0.36
109101,0.2
109110,0.29
109114,0.36
109126,0.44
109152,0.29
109162,0.37
109167,0.34
109168,0.45
109169,0.25
109179,0.35
109184,0.43
109191,0.4
109192,0.37
109193,0.34
109196,0.29
109206,0.43
109210,0.32
109244,0.44
109249,0.39
109273,0.31
109276,0.42
109281,0.31
109287,0.45
109297,0.38
109298,0.37
109306,0.33
109309,0.42
109321,0.28
109328,0.39
109336,0.38
109342,0.42
109346,0.36
109347,0.38
109348,0.39
109362,0.36
109363,0.33
109367,0.33
109370,0.19
109393,0.37
109405,0.37
109413,0.41
109414,0.43
109421,0.45
109427,0.34
109428,0.4
109429,0.44
109437,0.36
109443,0.33
109461,0.32
109468,0.47
109469,0.42
109471,0.46
109479,0.44
109484,0.29
109501,0.45
109505,0.46
109535,0.29
109539,0.32
109544,0.38
109545,0.24
109551,0.43
109553,0.3
109555,0.31
109561,0.39
109580,0.31
109583,0.36
109593,0.4
109604,0.37
109620,0.4
109635,0.3
109637,0.53
109638,0.37
109642,0.4
109649,0.33
109652,0.27
109656,0.31
109663,0.27
109696,0.37
109700,0.39
109709,0.43
109735,0.31
109740,0.34
109741,0.36
109749,0.3
109764,0.17
109771,0.43
109772,0.34
109773,0.42
109798,0.48
109802,0.42
109804,0.32
109813,0.31
109818,0.35
109848,0.4
109850,0.32
109851,0.31
109855,0.38
109871,0.54
109877,0.48
109883,0.24
109886,0.19
109905,0.52
109936,0.44
109950,0.3
109958,0.41
109959,0.42
109969,0.26
109971,0.3
109984,0.3
109985,0.39
109988,0.31
109992,0.31
110005,0.34
110009,0.29
110011,0.45
110014,0.45
110026,0.28
110042,0.34
110058,0.24
110069,0.51
110080,0.24
110087,0.4
110091,0.33
110094,0.39
110098,0.29
110105,0.39
110117,0.34
110136,0.31
110138,0.45
110149,0.35
110164,0.47
110202,0.45
110212,0.27
110226,0.29
110236,0.33
110249,0.31
110257,0.41
110258,0.26
110277,0.32
110282,0.42
110284,0.33
110286,0.39
110289,0.26
110304,0.29
110319,0.32
110324,0.45
110326,0.29
110335,0.43
110337,0.36
110338,0.37
110343,0.33
110345,0.26
110347,0.41
110355,0.31
110359,0.38
110360,0.33
110364,0.34
110371,0.37
110372,0.4
110376,0.46
110379,0.42
110380,0.29
110393,0.43
110401,0.45
110406,0.33
110411,0.32
110416,0.29
110420,0.33
110443,0.38
110465,0.29
110468,0.44
110469,0.38
110471,0.38
110487,0.52
110491,0.39
110504,0.34
110547,0.33
110550,0.3
110559,0.39
110578,0.51
110582,0.38
110590,0.36
110598,0.33
110601,0.34
110602,0.33
110604,0.37
110625,0.44
110626,0.47
110636,0.5
110637,0.44
110638,0.45
110646,0.38
110648,0.29
110652,0.33
110681,0.29
110682,0.5
110687,0.31
110691,0.31
110694,0.28
110695,0.21
110696,0.32
110708,0.26
110710,0.29
110717,0.33
110730,0.45
110740,0.32
110742,0.36
110747,0.37
110761,0.38
110766,0.36
110769,0.41
110774,0.37
110803,0.25
110805,0.42
110809,0.42
110827,0.42
110832,0.34
110839,0.42
110859,0.43
110861,0.23
110863,0.47
110865,0.43
110881,0.37
110889,0.33
110891,0.38
110894,0.32
110895,0.38
110907,0.35
110914,0.36
110933,0.27
110934,0.36
110937,0.32
110953,0.32
110954,0.39
110958,0.43
110970,0.37
110974,0.36
110977,0.43
110989,0.37
110993,0.47
110994,0.43
111018,0.35
111019,0.42
111030,0.37
111032,0.27
111041,0.37
111045,0.37
111048,0.29
111052,0.4
111070,0.35
111084,0.47
111091,0.32
111104,0.37
111108,0.38
111112,0.38
111127,0.3
111142,0.4
111146,0.37
111165,0.32
111168,0.29
111169,0.36
111172,0.25
111173,0.35
111174,0.37
111175,0.48
111176,0.27
111177,0.35
111180,0.36
111182,0.28
111192,0.39
111194,0.42
111196,0.49
111197,0.35
111198,0.27
111205,0.41
111207,0.21
111222,0.36
111228,0.33
111233,0.28
111256,0.32
111258,0.27
111262,0.27
111263,0.49
111267,0.21
111269,0.33
111276,0.27
111277,0.44
111279,0.35
111290,0.24
111294,0.17
111295,0.49
111315,0.41
111318,0.35
111327,0.31
111328,0.25
111332,0.23
111338,0.36
111343,0.37
111344,0.34
111345,0.51
111347,0.32
111356,0.25
111359,0.52
111367,0.33
111368,0.29
111391,0.43
111408,0.22
111412,0.29
111419,0.41
111422,0.38
111423,0.46
111439,0.33
111452,0.51
111456,0.26
111467,0.36
111478,0.28
111482,0.35
111488,0.44
111503,0.38
111510,0.26
111512,0.31
111518,0.36
111532,0.48
111537,0.31
111541,0.36
111544,0.38
111550,0.32
111554,0.39
111560,0.34
111566,0.31
111567,0.36
111592,0.33
111618,0.33
111620,0.43
111627,0.34
111641,0.3
111646,0.34
111652,0.35
111657,0.4
111664,0.41
111665,0.31
111669,0.38
111673,0.33
111687,0.23
111688,0.26
111689,0.38
111694,0.39
111695,0.3
111698,0.34
111703,0.21
111709,0.33
111712,0.32
111715,0.42
111724,0.36
111730,0.32
111747,0.26
111760,0.29
111761,0.29
111763,0.27
111776,0.36
111777,0.27
111781,0.32
111793,0.32
111804,0.38
111810,0.44
111816,0.35
111818,0.38
111830,0.27
111832,0.35
111841,0.33
111842,0.44
111843,0.4
111846,0.41
111848,0.41
111856,0.36
111857,0.35
111877,0.28
111882,0.35
111883,0.34
111891,0.31
111893,0.3
111901,0.28
111912,0.38
111913,0.33
111955,0.38
111958,0.33
111960,0.41
111967,0.46
112000,0.28
112003,0.43
112015,0.43
112019,0.47
112020,0.37
112028,0.35
112029,0.29
112031,0.32
112039,0.31
112042,0.33
112049,0.34
112052,0.37
112054,0.21
112055,0.28
112063,0.4
112070,0.35
112071,0.26
112080,0.31
112083,0.26
112085,0.38
112089,0.39
112098,0.35
112100,0.39
112105,0.27
112124,0.28
112126,0.37
112127,0.29
112128,0.36
112148,0.41
112149,0.38
112165,0.38
112170,0.24
112171,0.36
112176,0.4
112186,0.32
112199,0.39
112203,0.39
112214,0.31
112215,0.35
112216,0.43
112224,0.37
112225,0.38
112231,0.36
112234,0.41
112235,0.33
112236,0.36
112254,0.4
112265,0.43
112271,0.38
112284,0.32
112287,0.39
112295,0.44
112303,0.38
112307,0.32
112310,0.35
112312,0.31
112313,0.28
112326,0.5
112333,0.31
112334,0.23
112339,0.37
112347,0.32
112350,0.38
112356,0.43
112357,0.36
112359,0.3
112360,0.32
112371,0.39
112385,0.28
112392,0.23
112401,0.44
112405,0.56
112414,0.39
112429,0.4
112448,0.34
112467,0.39
112468,0.37
112469,0.32
112491,0.4
112500,0.33
112510,0.47
112535,0.47
112537,0.32
112551,0.26
112552,0.34
112556,0.3
112577,0.35
112590,0.45
112593,0.28
112596,0.42
112601,0.34
112604,0.35
112622,0.32
112655,0.36
112663,0.33
112667,0.34
112670,0.29
112676,0.35
112677,0.39
112679,0.3
112683,0.4
112688,0.37
112692,0.3
112696,0.32
112702,0.3
112709,0.32
112720,0.37
112735,0.38
112738,0.38
112742,0.26
112748,0.36
112749,0.34
112766,0.36
112767,0.27
112769,0.46
112771,0.35
112775,0.34
112794,0.28
112795,0.38
112796,0.39
112815,0.34
112817,0.38
112821,0.3
112822,0.34
112829,0.35
112831,0.4
112835,0.33
112838,0.4
112842,0.35
112844,0.4
112845,0.37
112846,0.27
112847,0.26
112867,0.37
112868,0.38
112874,0.38
112879,0.37
112882,0.39
112886,0.33
112895,0.4
112896,0.37
112902,0.31
112904,0.42
112917,0.37
112932,0.33
112944,0.29
112946,0.42
112947,0.37
112948,0.32
112966,0.34
112967,0.32
112971,0.37
112973,0.42
112974,0.34
112978,0.41
112988,0.36
112992,0.42
113003,0.36
113004,0.28
113007,0.34
113020,0.43
113025,0.38
113032,0.4
113042,0.3
113047,0.49
113066,0.33
113067,0.39
113071,0.35
113087,0.29
113108,0.3
113109,0.3
113123,0.38
113128,0.39
113134,0.43
113151,0.33
113175,0.38
113181,0.25
113188,0.47
113191,0.32
113193,0.51
113201,0.4
113209,0.42
113222,0.4
113248,0.25
113272,0.32
113276,0.33
113287,0.27
113302,0.35
113308,0.24
113316,0.44
113318,0.31
113320,0.29
113322,0.35
113325,0.34
113326,0.48
113332,0.32
113346,0.47
113352,0.32
113361,0.38
113362,0.3
113365,0.37
113366,0.37
113368,0.27
113382,0.22
113385,0.37
113390,0.39
113391,0.4
113393,0.45
113396,0.37
113397,0.33
113402,0.39
113403,0.49
113405,0.38
113406,0.41
113410,0.54
113413,0.37
113418,0.39
113419,0.43
113435,0.36
113438,0.33
113447,0.34
113458,0.33
113466,0.28
113475,0.38
113482,0.42
113490,0.33
113505,0.36
113508,0.28
113520,0.23
113532,0.38
113535,0.29
113549,0.37
113557,0.39
113558,0.24
113561,0.31
113566,0.25
113569,0.26
113574,0.34
113576,0.35
113577,0.2
113585,0.34
113587,0.38
113599,0.33
113601,0.31
113602,0.31
113605,0.29
113609,0.3
113611,0.39
113616,0.36
113627,0.53
113631,0.37
113643,0.44
113652,0.33
113657,0.32
113659,0.3
113672,0.41
113680,0.46
113692,0.37
113694,0.44
113695,0.5
113701,0.29
113733,0.34
113738,0.48
113740,0.35
113742,0.26
113777,0.27
113783,0.38
113788,0.43
113789,0.3
113791,0.4
113795,0.44
113799,0.33
113805,0.29
113820,0.39
113822,0.31
113824,0.35
113829,0.39
113832,0.31
113833,0.37
113841,0.33
113849,0.29
113862,0.33
113863,0.35
113864,0.43
113870,0.31
113875,0.46
113882,0.25
113887,0.37
113894,0.4
113909,0.32
113930,0.36
113936,0.34
113939,0.38
113942,0.22
113943,0.4
113945,0.44
113947,0.31
113950,0.21
113951,0.35
113957,0.4
113966,0.31
113967,0.46
113977,0.31
113984,0.37
113986,0.38
113992,0.29
113998,0.23
113999,0.36
114003,0.4
