SK_ID_CURR,TARGET
103001,0.27
103004,0.16
103010,0.11
103025,0.28
103029,0.07
103046,0.19
103056,0.13
103062,0.29
103078,0.2
103083,0.21
103092,0.22
103096,0.2
103097,0.26
103102,0.31
103112,0.2
103132,0.08
103144,0.26
103145,0.29
103146,0.08
103147,0.25
103158,0.12
103171,0.3
103173,0.12
103184,0.18
103195,0.22
103196,0.18
103206,0.2
103230,0.19
103231,0.2
103232,0.14
103239,0.28
103240,0.29
103243,0.19
103252,0.23
103258,0.12
103259,0.32
103279,0.14
103280,0.1
103286,0.07
103287,0.45
103290,0.14
103298,0.28
103315,0.11
103319,0.16
103334,0.18
103336,0.1
103345,0.13
103368,0.23
103371,0.23
103377,0.24
103398,0.09
103404,0.1
103408,0.35
103410,0.13
103418,0.16
103420,0.43
103432,0.21
103433,0.11
103436,0.16
103440,0.12
103453,0.16
103459,0.14
103460,0.16
103461,0.14
103462,0.21
103473,0.2
103474,0.13
103475,0.26
103478,0.18
103480,0.19
103484,0.16
103494,0.17
103513,0.3
103515,0.15
103516,0.29
103525,0.23
103541,0.24
103544,0.1
103562,0.26
103570,0.23
103572,0.27
103574,0.24
103575,0.23
103591,0.24
103594,0.18
103609,0.07
103613,0.09
103614,0.17
103615,0.19
103624,0.13
103625,0.39
103628,0.24
103629,0.13
103647,0.13
103648,0.17
103651,0.16
103658,0.11
103668,0.16
103669,0.17
103676,0.25
103682,0.16
103683,0.17
103689,0.12
103725,0.16
103733,0.29
103744,0.16
103762,0.21
103771,0.33
103773,0.2
103783,0.11
103784,0.14
103808,0.06
103812,0.18
103813,0.18
103814,0.21
103818,0.24
103824,0.17
103828,0.09
103830,0.27
103840,0.16
103842,0.23
103847,0.27
103848,0.24
103851,0.11
103854,0.24
103857,0.23
103861,0.18
103862,0.23
103865,0.14
103870,0.1
103876,0.14
103891,0.45
103908,0.11
103914,0.15
103918,0.22
103940,0.22
103963,0.32
103966,0.3
103971,0.24
103980,0.19
103984,0.11
103985,0.09
103998,0.28
104019,0.14
104026,0.18
104035,0.14
104044,0.17
104045,0.13
104047,0.22
104051,0.1
104058,0.08
104063,0.15
104066,0.13
104087,0.07
104089,0.11
104095,0.11
104098,0.2
104104,0.13
104110,0.31
104120,0.18
104122,0.16
104131,0.18
104132,0.18
104135,0.14
104136,0.19
104149,0.19
104150,0.1
104156,0.35
104165,0.24
104175,0.17
104179,0.21
104184,0.21
104206,0.1
104216,0.3
104230,0.24
104257,0.2
104272,0.16
104273,0.17
104278,0.12
104294,0.24
104295,0.17
104297,0.11
104298,0.14
104308,0.25
104318,0.11
104319,0.07
104320,0.28
104327,0.22
104334,0.12
104344,0.19
104350,0.07
104351,0.16
104354,0.25
104369,0.18
104376,0.17
104381,0.16
104384,0.19
104391,0.08
104394,0.14
104398,0.31
104402,0.11
104408,0.1
104409,0.11
104410,0.33
104412,0.13
104417,0.19
104424,0.23
104426,0.1
104435,0.18
104445,0.12
104458,0.14
104460,0.17
104466,0.17
104472,0.23
104473,0.16
104479,0.05
104480,0.17
104482,0.21
104499,0.14
104501,0.1
104502,0.21
104506,0.22
104510,0.1
104512,0.24
104520,0.3
104528,0.18
104529,0.18
104541,0.17
104578,0.17
104584,0.25
104588,0.25
104602,0.32
104610,0.08
104611,0.18
104618,0.19
104620,0.15
104622,0.1
104624,0.2
104625,0.17
104634,0.2
104639,0.18
104646,0.16
104647,0.15
104652,0.08
104670,0.15
104677,0.12
104685,0.27
104691,0.15
104696,0.2
104699,0.06
104712,0.2
104714,0.1
104717,0.19
104718,0.16
104740,0.18
104741,0.14
104743,0.13
104744,0.15
104747,0.24
104767,0.2
104772,0.2
104776,0.17
104779,0.11
104814,0.19
104815,0.12
104830,0.15
104831,0.23
104833,0.16
104839,0.13
104840,0.14
104860,0.3
104861,0.25
104866,0.18
104870,0.14
104877,0.21
104878,0.19
104879,0.1
104880,0.19
104899,0.19
104906,0.12
104907,0.19
104913,0.26
104916,0.16
104921,0.18
104930,0.1
104931,0.18
104936,0.15
104937,0.25
104942,0.15
104943,0.21
104969,0.26
104972,0.32
104988,0.15
105013,0.21
105015,0.22
105019,0.11
105027,0.13
105030,0.12
105035,0.35
105041,0.22
105051,0.2
105056,0.18
105067,0.41
105071,0.16
105072,0.1
105074,0.2
105091,0.21
105101,0.12
105103,0.09
105134,0.13
105139,0.17
105142,0.18
105146,0.16
105163,0.15
105168,0.27
105172,0.07
105176,0.37
105195,0.16
105196,0.29
105197,0.1
105203,0.14
105223,0.19
105227,0.23
105228,0.18
105230,0.23
105231,0.26
105239,0.21
105242,0.16
105244,0.14
105245,0.21
105248,0.19
105249,0.12
105266,0.22
105271,0.21
105276,0.21
105282,0.17
105292,0.22
105297,0.05
105332,0.19
105333,0.12
105343,0.18
105344,0.23
105345,0.19
105357,0.15
105359,0.28
105366,0.17
105367,0.12
105370,0.1
105377,0.15
105390,0.15
105399,0.19
105403,0.14
105404,0.14
105414,0.11
105417,0.15
105425,0.31
105452,0.3
105454,0.21
105456,0.21
105470,0.09
105471,0.13
105483,0.12
105493,0.26
105508,0.23
105514,0.17
105515,0.06
105528,0.27
105529,0.12
105531,0.08
105532,0.14
105558,0.08
105574,0.21
105578,0.12
105584,0.26
105595,0.12
105617,0.19
105618,0.19
105621,0.19
105625,0.13
105629,0.15
105630,0.1
105634,0.1
105635,0.15
105641,0.13
105647,0.22
105648,0.14
105655,0.17
105657,0.11
105672,0.2
105678,0.26
105682,0.19
105691,0.17
105692,0.16
105706,0.19
105712,0.22
105720,0.12
105734,0.09
105735,0.22
105736,0.33
105737,0.13
105738,0.16
105740,0.19
105744,0.12
105747,0.23
105749,0.24
105754,0.13
105758,0.23
105760,0.15
105767,0.19
105784,0.2
105791,0.15
105802,0.27
105807,0.28
105809,0.19
105816,0.15
105817,0.18
105824,0.28
105832,0.17
105856,0.11
105865,0.16
105899,0.27
105906,0.13
105916,0.15
105923,0.14
105937,0.18
105965,0.11
105966,0.15
105968,0.15
105973,0.09
105976,0.19
105978,0.15
105979,0.18
105991,0.16
105998,0.2
105999,0.11
106000,0.31
106001,0.15
106010,0.19
106011,0.15
106013,0.24
106015,0.08
106026,0.18
106032,0.09
106035,0.29
106040,0.13
106041,0.25
106044,0.09
106053,0.29
106054,0.18
106065,0.29
106081,0.23
106083,0.08
106087,0.21
106090,0.21
106101,0.17
106102,0.11
106109,0.18
106116,0.16
106150,0.21
106155,0.17
106166,0.19
106176,0.21
106189,0.16
106199,0.14
106205,0.19
106206,0.18
106211,0.13
106214,0.14
106216,0.25
106217,0.24
106225,0.14
106249,0.23
106256,0.15
106258,0.16
106261,0.15
106262,0.31
106264,0.12
106271,0.16
106276,0.13
106277,0.18
106286,0.23
106293,0.11
106295,0.18
106296,0.15
106297,0.19
106298,0.13
106311,0.15
106314,0.29
106320,0.11
106334,0.2
106346,0.12
106347,0.17
106349,0.12
106354,0.1
106360,0.11
106373,0.17
106377,0.12
106386,0.27
106387,0.2
106391,0.1
106401,0.26
106411,0.13
106413,0.32
106426,0.22
106427,0.15
106428,0.16
106434,0.1
106438,0.18
106440,0.11
106441,0.12
106452,0.14
106453,0.17
106454,0.08
106457,0.15
106484,0.11
106488,0.28
106491,0.22
106514,0.2
106527,0.34
106528,0.21
106529,0.12
106534,0.3
106550,0.26
106577,0.13
106585,0.19
106590,0.12
106607,0.14
106610,0.22
106611,0.24
106612,0.23
106624,0.05
106631,0.1
106647,0.45
106660,0.19
106674,0.24
106687,0.14
106712,0.2
106713,0.13
106717,0.18
106720,0.19
106721,0.12
106724,0.17
106735,0.19
106739,0.14
106740,0.2
106754,0.25
106760,0.24
106761,0.15
106784,0.17
106787,0.19
106797,0.17
106798,0.14
106802,0.34
106803,0.14
106804,0.25
106805,0.13
106810,0.23
106812,0.16
106813,0.16
106817,0.15
106822,0.12
106823,0.17
106827,0.08
106841,0.16
106851,0.29
106852,0.16
106853,0.28
106854,0.27
106861,0.19
106873,0.14
106877,0.12
106878,0.11
106881,0.17
106900,0.22
106906,0.08
106907,0.14
106914,0.22
106916,0.13
106924,0.21
106931,0.15
106936,0.28
106937,0.13
106938,0.14
106939,0.19
106943,0.12
106944,0.27
106967,0.14
106980,0.2
106986,0.17
106987,0.15
106990,0.18
107013,0.09
107023,0.2
107033,0.11
107037,0.15
107048,0.23
107071,0.13
107081,0.12
107113,0.19
107130,0.19
107131,0.16
107145,0.14
107156,0.15
107219,0.22
107222,0.19
107223,0.28
107232,0.22
107245,0.17
107246,0.12
107247,0.16
107256,0.17
107259,0.13
107260,0.1
107279,0.22
107280,0.14
107281,0.18
107285,0.14
107329,0.13
107337,0.17
107349,0.07
107350,0.22
107351,0.03
107359,0.24
107391,0.22
107394,0.18
107395,0.13
107406,0.2
107416,0.17
107417,0.16
107418,0.07
107419,0.11
107444,0.12
107445,0.08
107446,0.2
107460,0.18
107470,0.22
107475,0.14
107520,0.22
107526,0.2
107527,0.1
107530,0.09
107532,0.17
107534,0.14
107535,0.2
107554,0.32
107556,0.21
107559,0.22
107561,0.13
107564,0.14
107566,0.16
107571,0.09
107590,0.28
107602,0.28
107625,0.16
107626,0.23
107635,0.16
107636,0.21
107645,0.13
107652,0.27
107655,0.18
107668,0.2
107670,0.16
107677,0.18
107680,0.25
107683,0.18
107684,0.06
107691,0.17
107692,0.14
107703,0.15
107709,0.12
107710,0.23
107721,0.3
107725,0.29
107727,0.17
107739,0.16
107740,0.15
107741,0.19
107747,0.16
107765,0.33
107768,0.1
107775,0.23
107782,0.29
107790,0.13
107801,0.12
107807,0.13
107811,0.15
107817,0.16
107826,0.14
107838,0.14
107839,0.13
107843,0.17
107847,0.16
107849,0.18
107850,0.13
107867,0.27
107871,0.16
107908,0.16
107913,0.2
107927,0.09
107931,0.15
107955,0.13
107962,0.14
107977,0.16
107978,0.19
107993,0.23
108010,0.2
108016,0.14
108018,0.34
108027,0.16
108045,0.33
108069,0.1
108082,0.08
108089,0.12
108092,0.15
108106,0.12
108112,0.23
108120,0.31
108122,0.36
108135,0.15
108170,0.17
108171,0.16
108177,0.14
108180,0.19
108183,0.12
108184,0.12
108185,0.14
108192,0.12
108195,0.3
108196,0.22
108218,0.13
108219,0.36
108243,0.08
108249,0.1
108251,0.16
108274,0.08
108280,0.38
108289,0.17
108292,0.24
108295,0.22
108327,0.1
108332,0.18
108346,0.15
108349,0.11
108353,0.22
108362,0.22
108363,0.09
108377,0.41
108378,0.18
108381,0.17
108383,0.17
108390,0.1
108407,0.07
108408,0.14
108411,0.11
108412,0.05
108419,0.11
108436,0.33
108437,0.2
108438,0.17
108441,0.13
108448,0.19
108449,0.15
108466,0.18
108467,0.15
108473,0.15
108474,0.18
108476,0.11
108479,0.09
108486,0.08
108493,0.11
108501,0.1
108506,0.29
108510,0.26
108511,0.17
108514,0.15
108517,0.16
108519,0.13
108522,0.06
108548,0.22
108554,0.16
108555,0.16
108559,0.15
108562,0.03
108571,0.12
108572,0.14
108579,0.22
108583,0.1
108584,0.07
108592,0.17
108602,0.19
108609,0.13
108613,0.17
108616,0.2
108618,0.18
108620,0.08
108643,0.11
108649,0.09
108654,0.31
108655,0.08
108656,0.21
108667,0.15
108668,0.2
108682,0.18
108690,0.2
108691,0.18
108692,0.18
108695,0.27
108699,0.25
108710,0.19
108718,0.26
108739,0.26
108740,0.13
108741,0.14
108742,0.19
108763,0.16
108767,0.29
108769,0.29
108779,0.24
108788,0.21
108801,0.14
108802,0.16
108810,0.15
108811,0.14
108813,0.11
108814,0.24
108825,0.15
108826,0.32
108830,0.18
108834,0.09
108852,0.14
108887,0.26
108901,0.22
108908,0.09
108910,0.1
108920,0.09
108922,0.21
108929,0.21
108930,0.18
108937,0.24
108938,0.16
108943,0.14
108948,0.11
108953,0.25
108956,0.25
108965,0.16
108985,0.29
108986,0.23
108987,0.11
108990,0.11
108991,0.21
108993,0.38
109000,0.24
109001,0.2
109012,0.37
109014,0.18
109015,0.17
109021,0.15
109037,0.16
109042,0.29
109044,0.16
109046,0.48
109064,0.17
109084,0.14
109086,0.19
109092,0.14
109093,0.23
109100,0.13
109101,0.15
109110,0.21
109114,0.18
109126,0.28
109152,0.12
109162,0.18
109167,0.13
109168,0.28
109169,0.19
109179,0.18
109184,0.15
109191,0.19
109192,0.16
109193,0.16
109196,0.16
109206,0.25
109210,0.13
109244,0.27
109249,0.11
109273,0.19
109276,0.28
109281,0.13
109287,0.09
109297,0.2
109298,0.15
109306,0.09
109309,0.2
109321,0.35
109328,0.18
109336,0.11
109342,0.09
109346,0.13
109347,0.25
109348,0.26
109362,0.19
109363,0.11
109367,0.17
109370,0.12
109393,0.26
109405,0.21
109413,0.13
109414,0.36
109421,0.15
109427,0.15
109428,0.09
109429,0.21
109437,0.09
109443,0.09
109461,0.17
109468,0.11
109469,0.15
109471,0.13
109479,0.17
109484,0.16
109501,0.2
109505,0.18
109535,0.11
109539,0.07
109544,0.18
109545,0.11
109551,0.21
109553,0.15
109555,0.13
109561,0.14
109580,0.13
109583,0.33
109593,0.19
109604,0.18
109620,0.24
109635,0.07
109637,0.37
109638,0.17
109642,0.16
109649,0.18
109652,0.18
109656,0.09
109663,0.18
109696,0.24
109700,0.35
109709,0.25
109735,0.15
109740,0.08
109741,0.18
109749,0.15
109764,0.11
109771,0.25
109772,0.14
109773,0.26
109798,0.19
109802,0.3
109804,0.14
109813,0.18
109818,0.13
109848,0.07
109850,0.16
109851,0.14
109855,0.08
109871,0.33
109877,0.22
109883,0.12
109886,0.1
109905,0.18
109936,0.23
109950,0.23
109958,0.15
109959,0.23
109969,0.06
109971,0.15
109984,0.17
109985,0.36
109988,0.08
109992,0.19
110005,0.17
110009,0.14
110011,0.37
110014,0.13
110026,0.14
110042,0.1
110058,0.12
110069,0.13
110080,0.12
110087,0.23
110091,0.14
110094,0.17
110098,0.2
110105,0.27
110117,0.13
110136,0.16
110138,0.33
110149,0.14
110164,0.18
110202,0.29
110212,0.18
110226,0.13
110236,0.12
110249,0.1
110257,0.16
110258,0.14
110277,0.1
110282,0.22
110284,0.12
110286,0.17
110289,0.12
110304,0.12
110319,0.21
110324,0.16
110326,0.15
110335,0.15
110337,0.24
110338,0.09
110343,0.06
110345,0.1
110347,0.29
110355,0.19
110359,0.13
110360,0.26
110364,0.15
110371,0.13
110372,0.14
110376,0.26
110379,0.2
110380,0.13
110393,0.17
110401,0.24
110406,0.12
110411,0.13
110416,0.09
110420,0.09
110443,0.18
110465,0.04
110468,0.18
110469,0.21
110471,0.24
110487,0.29
110491,0.16
110504,0.24
110547,0.18
110550,0.11
110559,0.25
110578,0.27
110582,0.21
110590,0.12
110598,0.25
110601,0.2
110602,0.07
110604,0.15
110625,0.31
110626,0.28
110636,0.2
110637,0.25
110638,0.24
110646,0.17
110648,0.17
110652,0.17
110681,0.17
110682,0.14
110687,0.26
110691,0.08
110694,0.14
110695,0.15
110696,0.2
110708,0.08
110710,0.17
110717,0.15
110730,0.12
110740,0.12
110742,0.2
110747,0.17
110761,0.11
110766,0.1
110769,0.11
110774,0.2
110803,0.14
110805,0.14
110809,0.26
110827,0.14
110832,0.15
110839,0.21
110859,0.22
110861,0.13
110863,0.17
110865,0.19
110881,0.18
110889,0.13
110891,0.14
110894,0.19
110895,0.22
110907,0.24
110914,0.13
110933,0.13
110934,0.11
110937,0.11
110953,0.16
110954,0.13
110958,0.37
110970,0.16
110974,0.15
110977,0.18
110989,0.04
110993,0.3
110994,0.28
111018,0.1
111019,0.15
111030,0.11
111032,0.24
111041,0.11
111045,0.07
111048,0.28
111052,0.11
111070,0.23
111084,0.24
111091,0.21
111104,0.11
111108,0.15
111112,0.17
111127,0.12
111142,0.08
111146,0.15
111165,0.19
111168,0.11
111169,0.39
111172,0.17
111173,0.14
111174,0.19
111175,0.31
111176,0.14
111177,0.17
111180,0.18
111182,0.11
111192,0.18
111194,0.25
111196,0.22
111197,0.16
111198,0.18
111205,0.18
111207,0.14
111222,0.17
111228,0.07
111233,0.18
111256,0.14
111258,0.1
111262,0.12
111263,0.13
111267,0.11
111269,0.13
111276,0.19
111277,0.24
111279,0.18
111290,0.12
111294,0.14
111295,0.29
111315,0.3
111318,0.14
111327,0.17
111328,0.31
111332,0.17
111338,0.11
111343,0.2
111344,0.14
111345,0.48
111347,0.08
111356,0.09
111359,0.2
111367,0.07
111368,0.06
111391,0.19
111408,0.14
111412,0.11
111419,0.3
111422,0.11
111423,0.29
111439,0.11
111452,0.34
111456,0.15
111467,0.18
111478,0.17
111482,0.18
111488,0.27
111503,0.21
111510,0.14
111512,0.08
111518,0.31
111532,0.26
111537,0.07
111541,0.2
111544,0.15
111550,0.14
111554,0.22
111560,0.25
111566,0.12
111567,0.29
111592,0.11
111618,0.17
111620,0.1
111627,0.15
111641,0.11
111646,0.32
111652,0.12
111657,0.14
111664,0.27
111665,0.17
111669,0.22
111673,0.08
111687,0.13
111688,0.06
111689,0.09
111694,0.1
111695,0.23
111698,0.22
111703,0.13
111709,0.05
111712,0.1
111715,0.21
111724,0.11
111730,0.14
111747,0.12
111760,0.11
111761,0.14
111763,0.13
111776,0.08
111777,0.08
111781,0.13
111793,0.26
111804,0.35
111810,0.2
111816,0.11
111818,0.16
111830,0.25
111832,0.15
111841,0.17
111842,0.24
111843,0.2
111846,0.21
111848,0.15
111856,0.15
111857,0.09
111877,0.15
111882,0.09
111883,0.26
111891,0.12
111893,0.09
111901,0.12
111912,0.12
111913,0.12
111955,0.1
111958,0.06
111960,0.17
111967,0.19
112000,0.22
112003,0.24
112015,0.16
112019,0.29
112020,0.12
112028,0.24
112029,0.22
112031,0.1
112039,0.16
112042,0.2
112049,0.1
112052,0.15
112054,0.14
112055,0.2
112063,0.23
112070,0.11
112071,0.18
112080,0.19
112083,0.16
112085,0.14
112089,0.18
112098,0.22
112100,0.1
112105,0.21
112124,0.14
112126,0.13
112127,0.16
112128,0.18
112148,0.18
112149,0.13
112165,0.15
112170,0.15
112171,0.15
112176,0.15
112186,0.14
112199,0.2
112203,0.19
112214,0.17
112215,0.12
112216,0.09
112224,0.1
112225,0.18
112231,0.37
112234,0.21
112235,0.07
112236,0.2
112254,0.25
112265,0.27
112271,0.11
112284,0.18
112287,0.23
112295,0.22
112303,0.19
112307,0.17
112310,0.11
112312,0.19
112313,0.18
112326,0.26
112333,0.15
112334,0.1
112339,0.13
112347,0.21
112350,0.27
112356,0.18
112357,0.07
112359,0.23
112360,0.13
112371,0.18
112385,0.15
112392,0.2
112401,0.18
112405,0.11
112414,0.28
112429,0.13
112448,0.15
112467,0.17
112468,0.17
112469,0.28
112491,0.14
112500,0.19
112510,0.26
112535,0.17
112537,0.07
112551,0.16
112552,0.2
112556,0.22
112577,0.17
112590,0.12
112593,0.09
112596,0.23
112601,0.19
112604,0.2
112622,0.1
112655,0.12
112663,0.15
112667,0.05
112670,0.15
112676,0.1
112677,0.17
112679,0.15
112683,0.14
112688,0.2
112692,0.23
112696,0.34
112702,0.16
112709,0.14
112720,0.24
112735,0.05
112738,0.14
112742,0.13
112748,0.19
112749,0.1
112766,0.16
112767,0.07
112769,0.18
112771,0.24
112775,0.13
112794,0.11
112795,0.17
112796,0.22
112815,0.09
112817,0.19
112821,0.21
112822,0.15
112829,0.12
112831,0.3
112835,0.08
112838,0.02
112842,0.07
112844,0.25
112845,0.15
112846,0.13
112847,0.19
112867,0.19
112868,0.09
112874,0.08
112879,0.12
112882,0.18
112886,0.19
112895,0.13
112896,0.17
112902,0.14
112904,0.23
112917,0.32
112932,0.23
112944,0.08
112946,0.17
112947,0.2
112948,0.16
112966,0.17
112967,0.1
112971,0.09
112973,0.32
112974,0.11
112978,0.24
112988,0.09
112992,0.26
113003,0.11
113004,0.13
113007,0.34
113020,0.31
113025,0.32
113032,0.09
113042,0.35
113047,0.14
113066,0.12
113067,0.35
113071,0.13
113087,0.19
113108,0.11
113109,0.14
113123,0.13
113128,0.33
113134,0.19
113151,0.17
113175,0.29
113181,0.1
113188,0.38
113191,0.16
113193,0.26
113201,0.28
113209,0.14
113222,0.21
113248,0.05
113272,0.14
113276,0.12
113287,0.09
113302,0.16
113308,0.14
113316,0.19
113318,0.18
113320,0.09
113322,0.15
113325,0.29
113326,0.31
113332,0.21
113346,0.38
113352,0.15
113361,0.2
113362,0.1
113365,0.11
113366,0.03
113368,0.13
113382,0.13
113385,0.09
113390,0.32
113391,0.22
113393,0.14
113396,0.2
113397,0.17
113402,0.16
113403,0.13
113405,0.22
113406,0.21
113410,0.38
113413,0.13
113418,0.15
113419,0.39
113435,0.27
113438,0.21
113447,0.1
113458,0.23
113466,0.12
113475,0.14
113482,0.09
113490,0.13
113505,0.12
113508,0.18
113520,0.13
113532,0.11
113535,0.18
113549,0.19
113557,0.22
113558,0.14
113561,0.08
113566,0.14
113569,0.2
113574,0.12
113576,0.28
113577,0.09
113585,0.14
113587,0.35
113599,0.22
113601,0.21
113602,0.15
113605,0.17
113609,0.23
113611,0.14
113616,0.13
113627,0.44
113631,0.2
113643,0.2
113652,0.26
113657,0.21
113659,0.06
113672,0.11
113680,0.14
113692,0.18
113694,0.12
113695,0.34
113701,0.1
113733,0.19
113738,0.16
113740,0.2
113742,0.13
113777,0.15
113783,0.17
113788,0.23
113789,0.24
113791,0.27
113795,0.16
113799,0.11
113805,0.17
113820,0.16
113822,0.09
113824,0.11
113829,0.11
113832,0.17
113833,0.18
113841,0.04
113849,0.12
113862,0.22
113863,0.2
113864,0.2
113870,0.1
113875,0.08
113882,0.18
113887,0.18
113894,0.17
113909,0.08
113930,0.16
113936,0.12
113939,0.13
113942,0.21
113943,0.19
113945,0.09
113947,0.09
113950,0.08
113951,0.34
113957,0.13
113966,0.29
113967,0.19
113977,0.19
113984,0.13
113986,0.13
113992,0.23
113998,0.13
113999,0.32
114003,0.11
