SK_ID_CURR,TARGET
102450,0.17
102456,0.08
102458,0.15
102459,0.13
102465,0.14
102470,0.18
102471,0.07
102475,0.15
102476,0.21
102506,0.15
102509,0.13
102519,0.09
102522,0.15
102545,0.15
102549,0.06
102562,0.11
102563,0.14
102568,0.19
102582,0.13
102592,0.12
102597,0.15
102605,0.14
102614,0.13
102617,0.15
102634,0.13
102652,0.1
102655,0.11
102671,0.1
102694,0.16
102701,0.09
102703,0.1
102704,0.17
102713,0.15
102720,0.15
102731,0.09
102733,0.14
102749,0.13
102755,0.14
102763,0.13
102770,0.21
102772,0.15
102799,0.19
102838,0.15
102854,0.16
102862,0.17
102863,0.13
102867,0.16
102868,0.15
102878,0.08
102887,0.1
102898,0.35
102904,0.16
102912,0.18
102919,0.1
102927,0.06
102932,0.1
102933,0.08
102935,0.16
102958,0.1
102969,0.17
102971,0.12
102975,0.08
102979,0.2
102982,0.06
102987,0.19
102989,0.18
102995,0.18
102996,0.1
103000,0.1
103001,0.25
103004,0.11
103010,0.14
103025,0.2
103029,0.13
103046,0.17
103056,0.13
103062,0.09
103078,0.1
103083,0.18
103092,0.14
103096,0.11
103097,0.21
103102,0.19
103112,0.21
103132,0.09
103144,0.13
103145,0.23
103146,0.12
103147,0.24
103158,0.07
103171,0.19
103173,0.14
103184,0.11
103195,0.32
103196,0.17
103206,0.16
103230,0.15
103231,0.15
103232,0.13
103239,0.21
103240,0.15
103243,0.13
103252,0.16
103258,0.11
103259,0.14
103279,0.06
103280,0.09
103286,0.05
103287,0.34
103290,0.06
103298,0.16
103315,0.09
103319,0.13
103334,0.2
103336,0.17
103345,0.11
103368,0.14
103371,0.27
103377,0.16
103398,0.07
103404,0.15
103408,0.25
103410,0.11
103418,0.14
103420,0.25
103432,0.15
103433,0.13
103436,0.09
103440,0.18
103453,0.15
103459,0.08
103460,0.15
103461,0.13
103462,0.15
103473,0.14
103474,0.19
103475,0.24
103478,0.23
103480,0.15
103484,0.12
103494,0.15
103513,0.18
103515,0.09
103516,0.31
103525,0.13
103541,0.29
103544,0.05
103562,0.14
103570,0.22
103572,0.17
103574,0.14
103575,0.14
103591,0.22
103594,0.15
103609,0.06
103613,0.09
103614,0.25
103615,0.2
103624,0.18
103625,0.27
103628,0.4
103629,0.11
103647,0.1
103648,0.12
103651,0.13
103658,0.06
103668,0.15
103669,0.04
103676,0.1
103682,0.13
103683,0.12
103689,0.13
103725,0.14
103733,0.27
103744,0.07
103762,0.19
103771,0.27
103773,0.11
103783,0.07
103784,0.16
103808,0.1
103812,0.12
103813,0.15
103814,0.13
103818,0.15
103824,0.11
103828,0.11
103830,0.29
103840,0.09
103842,0.19
103847,0.26
103848,0.17
103851,0.09
103854,0.23
103857,0.3
103861,0.11
103862,0.21
103865,0.18
103870,0.12
103876,0.11
103891,0.44
103908,0.08
103914,0.22
103918,0.12
103940,0.13
103963,0.15
103966,0.18
103971,0.12
103980,0.21
103984,0.15
103985,0.1
103998,0.25
104019,0.08
104026,0.09
104035,0.16
104044,0.14
104045,0.09
104047,0.29
104051,0.14
104058,0.08
104063,0.14
104066,0.21
104087,0.05
104089,0.1
104095,0.13
104098,0.21
104104,0.1
104110,0.3
104120,0.21
104122,0.13
104131,0.15
104132,0.2
104135,0.12
104136,0.21
104149,0.19
104150,0.14
104156,0.33
104165,0.19
104175,0.09
104179,0.16
104184,0.2
104206,0.15
104216,0.28
104230,0.21
104257,0.13
104272,0.1
104273,0.14
104278,0.13
104294,0.23
104295,0.08
104297,0.05
104298,0.14
104308,0.12
104318,0.04
104319,0.14
104320,0.23
104327,0.08
104334,0.08
104344,0.19
104350,0.13
104351,0.26
104354,0.13
104369,0.2
104376,0.09
104381,0.13
104384,0.16
104391,0.15
104394,0.11
104398,0.19
104402,0.13
104408,0.23
104409,0.1
104410,0.34
104412,0.2
104417,0.25
104424,0.2
104426,0.12
104435,0.21
104445,0.14
104458,0.17
104460,0.08
104466,0.13
104472,0.09
104473,0.16
104479,0.08
104480,0.11
104482,0.25
104499,0.06
104501,0.14
104502,0.08
104506,0.08
104510,0.11
104512,0.26
104520,0.14
104528,0.29
104529,0.1
104541,0.05
104578,0.09
104584,0.19
104588,0.1
104602,0.24
104610,0.14
104611,0.11
104618,0.14
104620,0.1
104622,0.08
104624,0.28
104625,0.19
104634,0.25
104639,0.15
104646,0.1
104647,0.13
104652,0.16
104670,0.18
104677,0.13
104685,0.24
104691,0.18
104696,0.09
104699,0.11
104712,0.2
104714,0.09
104717,0.28
104718,0.08
104740,0.07
104741,0.1
104743,0.07
104744,0.18
104747,0.18
104767,0.14
104772,0.26
104776,0.18
104779,0.12
104814,0.13
104815,0.02
104830,0.11
104831,0.21
104833,0.11
104839,0.21
104840,0.08
104860,0.28
104861,0.16
104866,0.14
104870,0.16
104877,0.08
104878,0.15
104879,0.07
104880,0.1
104899,0.15
104906,0.15
104907,0.14
104913,0.19
104916,0.18
104921,0.16
104930,0.08
104931,0.2
104936,0.08
104937,0.2
104942,0.13
104943,0.16
104969,0.19
104972,0.26
104988,0.1
105013,0.13
105015,0.09
105019,0.2
105027,0.22
105030,0.16
105035,0.34
105041,0.14
105051,0.16
105056,0.23
105067,0.41
105071,0.1
105072,0.12
105074,0.23
105091,0.13
105101,0.13
105103,0.09
105134,0.14
105139,0.14
105142,0.19
105146,0.11
105163,0.06
105168,0.18
105172,0.15
105176,0.45
105195,0.1
105196,0.29
105197,0.09
105203,0.08
105223,0.14
105227,0.22
105228,0.12
105230,0.28
105231,0.3
105239,0.06
105242,0.19
105244,0.19
105245,0.13
105248,0.09
105249,0.15
105266,0.13
105271,0.26
105276,0.17
105282,0.1
105292,0.26
105297,0.08
105332,0.1
105333,0.11
105343,0.2
105344,0.17
105345,0.14
105357,0.1
105359,0.15
105366,0.11
105367,0.1
105370,0.09
105377,0.16
105390,0.13
105399,0.13
105403,0.18
105404,0.14
105414,0.07
105417,0.15
105425,0.22
105452,0.28
105454,0.15
105456,0.13
105470,0.04
105471,0.12
105483,0.2
105493,0.19
105508,0.13
105514,0.12
105515,0.13
105528,0.26
105529,0.14
105531,0.16
105532,0.1
105558,0.09
105574,0.12
105578,0.12
105584,0.27
105595,0.1
105617,0.3
105618,0.24
105621,0.09
105625,0.13
105629,0.06
105630,0.07
105634,0.07
105635,0.07
105641,0.1
105647,0.14
105648,0.1
105655,0.12
105657,0.14
105672,0.22
105678,0.2
105682,0.08
105691,0.12
105692,0.11
105706,0.19
105712,0.15
105720,0.16
105734,0.07
105735,0.11
105736,0.16
105737,0.11
105738,0.12
105740,0.18
105744,0.15
105747,0.1
105749,0.17
105754,0.07
105758,0.17
105760,0.2
105767,0.19
105784,0.2
105791,0.08
105802,0.19
105807,0.3
105809,0.14
105816,0.14
105817,0.09
105824,0.2
105832,0.1
105856,0.09
105865,0.23
105899,0.26
105906,0.16
105916,0.09
105923,0.17
105937,0.15
105965,0.15
105966,0.14
105968,0.1
105973,0.08
105976,0.12
105978,0.15
105979,0.09
105991,0.16
105998,0.27
105999,0.11
106000,0.34
106001,0.17
106010,0.2
106011,0.09
106013,0.2
106015,0.14
106026,0.14
106032,0.16
106035,0.32
106040,0.11
106041,0.12
106044,0.18
106053,0.28
106054,0.23
106065,0.28
106081,0.18
106083,0.13
106087,0.16
106090,0.14
106101,0.14
106102,0.17
106109,0.12
106116,0.13
106150,0.13
106155,0.17
106166,0.09
106176,0.19
106189,0.12
106199,0.2
106205,0.17
106206,0.14
106211,0.16
106214,0.15
106216,0.2
106217,0.14
106225,0.11
106249,0.22
106256,0.27
106258,0.13
106261,0.1
106262,0.17
106264,0.12
106271,0.14
106276,0.15
106277,0.15
106286,0.15
106293,0.07
106295,0.11
106296,0.12
106297,0.12
106298,0.18
106311,0.11
106314,0.18
106320,0.11
106334,0.11
106346,0.17
106347,0.1
106349,0.12
106354,0.11
106360,0.06
106373,0.18
106377,0.2
106386,0.17
106387,0.15
106391,0.12
106401,0.2
106411,0.09
106413,0.31
106426,0.22
106427,0.16
106428,0.17
106434,0.17
106438,0.16
106440,0.16
106441,0.05
106452,0.21
106453,0.14
106454,0.14
106457,0.11
106484,0.13
106488,0.21
106491,0.18
106514,0.17
106527,0.17
106528,0.2
106529,0.08
106534,0.27
106550,0.17
106577,0.07
106585,0.15
106590,0.14
106607,0.23
106610,0.24
106611,0.13
106612,0.12
106624,0.09
106631,0.08
106647,0.43
106660,0.1
106674,0.1
106687,0.17
106712,0.16
106713,0.13
106717,0.17
106720,0.14
106721,0.2
106724,0.14
106735,0.17
106739,0.11
106740,0.2
106754,0.2
106760,0.22
106761,0.18
106784,0.11
106787,0.15
106797,0.11
106798,0.09
106802,0.22
106803,0.09
106804,0.25
106805,0.05
106810,0.16
106812,0.24
106813,0.21
106817,0.22
106822,0.16
106823,0.11
106827,0.1
106841,0.23
106851,0.23
106852,0.1
106853,0.27
106854,0.4
106861,0.23
106873,0.11
106877,0.04
106878,0.04
106881,0.21
106900,0.13
106906,0.12
106907,0.17
106914,0.2
106916,0.1
106924,0.18
106931,0.08
106936,0.27
106937,0.12
106938,0.08
106939,0.16
106943,0.14
106944,0.25
106967,0.12
106980,0.11
106986,0.13
106987,0.1
106990,0.05
107013,0.18
107023,0.11
107033,0.15
107037,0.12
107048,0.12
107071,0.14
107081,0.08
107113,0.17
107130,0.13
107131,0.09
107145,0.08
107156,0.18
107219,0.15
107222,0.14
107223,0.32
107232,0.26
107245,0.12
107246,0.13
107247,0.18
107256,0.07
107259,0.11
107260,0.1
107279,0.24
107280,0.23
107281,0.14
107285,0.12
107329,0.06
107337,0.18
107349,0.15
107350,0.07
107351,0.14
107359,0.16
107391,0.24
107394,0.2
107395,0.1
107406,0.18
107416,0.14
107417,0.21
107418,0.12
107419,0.15
107444,0.09
107445,0.15
107446,0.1
107460,0.26
107470,0.18
107475,0.14
107520,0.17
107526,0.11
107527,0.16
107530,0.12
107532,0.1
107534,0.16
107535,0.14
107554,0.3
107556,0.12
107559,0.12
107561,0.12
107564,0.12
107566,0.17
107571,0.08
107590,0.31
107602,0.21
107625,0.06
107626,0.21
107635,0.15
107636,0.16
107645,0.14
107652,0.24
107655,0.16
107668,0.12
107670,0.11
107677,0.05
107680,0.23
107683,0.21
107684,0.09
107691,0.08
107692,0.22
107703,0.16
107709,0.05
107710,0.24
107721,0.24
107725,0.12
107727,0.07
107739,0.08
107740,0.14
107741,0.23
107747,0.11
107765,0.43
107768,0.12
107775,0.2
107782,0.31
107790,0.15
107801,0.09
107807,0.13
107811,0.1
107817,0.15
107826,0.07
107838,0.18
107839,0.1
107843,0.18
107847,0.21
107849,0.14
107850,0.15
107867,0.23
107871,0.12
107908,0.14
107913,0.19
107927,0.06
107931,0.16
107955,0.16
107962,0.06
107977,0.08
107978,0.18
107993,0.1
108010,0.19
108016,0.19
108018,0.32
108027,0.13
108045,0.26
108069,0.15
108082,0.12
108089,0.11
108092,0.1
108106,0.08
108112,0.12
108120,0.16
108122,0.24
108135,0.25
108170,0.13
108171,0.18
108177,0.1
108180,0.2
108183,0.09
108184,0.14
108185,0.2
108192,0.16
108195,0.24
108196,0.18
108218,0.07
108219,0.24
108243,0.17
108249,0.09
108251,0.15
108274,0.12
108280,0.44
108289,0.14
108292,0.1
108295,0.08
108327,0.1
108332,0.17
108346,0.1
108349,0.05
108353,0.16
108362,0.13
108363,0.13
108377,0.22
108378,0.15
108381,0.07
108383,0.2
108390,0.13
108407,0.05
108408,0.16
108411,0.08
108412,0.2
108419,0.09
108436,0.26
108437,0.16
108438,0.2
108441,0.21
108448,0.07
108449,0.15
108466,0.15
108467,0.15
108473,0.26
108474,0.14
108476,0.1
108479,0.14
108486,0.15
108493,0.11
108501,0.1
108506,0.27
108510,0.15
108511,0.23
108514,0.1
108517,0.11
108519,0.09
108522,0.06
108548,0.24
108554,0.13
108555,0.16
108559,0.09
108562,0.15
108571,0.07
108572,0.04
108579,0.09
108583,0.09
108584,0.11
108592,0.16
108602,0.12
108609,0.21
108613,0.18
108616,0.13
108618,0.2
108620,0.1
108643,0.13
108649,0.1
108654,0.12
108655,0.1
108656,0.08
108667,0.18
108668,0.13
108682,0.12
108690,0.18
108691,0.13
108692,0.21
108695,0.12
108699,0.07
108710,0.16
108718,0.18
108739,0.24
108740,0.11
108741,0.12
108742,0.09
108763,0.17
108767,0.2
108769,0.3
108779,0.18
108788,0.11
108801,0.13
108802,0.13
108810,0.13
108811,0.07
108813,0.1
108814,0.19
108825,0.07
108826,0.23
108830,0.17
108834,0.1
108852,0.1
108887,0.11
108901,0.18
108908,0.07
108910,0.2
108920,0.21
108922,0.15
108929,0.16
108930,0.11
108937,0.21
108938,0.1
108943,0.12
108948,0.12
108953,0.18
108956,0.2
108965,0.19
108985,0.21
108986,0.26
108987,0.13
108990,0.07
108991,0.16
108993,0.19
109000,0.22
109001,0.11
109012,0.29
109014,0.11
109015,0.16
109021,0.1
109037,0.07
109042,0.17
109044,0.22
109046,0.38
109064,0.12
109084,0.15
109086,0.1
109092,0.06
109093,0.19
109100,0.21
109101,0.13
109110,0.16
109114,0.2
109126,0.3
109152,0.09
109162,0.13
109167,0.11
109168,0.22
109169,0.12
109179,0.18
109184,0.23
109191,0.18
109192,0.21
109193,0.14
109196,0.1
109206,0.17
109210,0.17
109244,0.23
109249,0.21
109273,0.14
109276,0.21
109281,0.1
109287,0.13
109297,0.25
109298,0.12
109306,0.14
109309,0.15
109321,0.17
109328,0.16
109336,0.17
109342,0.16
109346,0.1
109347,0.15
109348,0.18
109362,0.1
109363,0.15
109367,0.12
109370,0.07
109393,0.21
109405,0.09
109413,0.14
109414,0.27
109421,0.15
109427,0.13
109428,0.12
109429,0.23
109437,0.2
109443,0.14
109461,0.13
109468,0.18
109469,0.13
109471,0.2
109479,0.17
109484,0.12
109501,0.19
109505,0.12
109535,0.15
109539,0.11
109544,0.19
109545,0.1
109551,0.18
109553,0.13
109555,0.08
109561,0.11
109580,0.09
109583,0.25
109593,0.28
109604,0.16
109620,0.1
109635,0.1
109637,0.26
109638,0.16
109642,0.2
109649,0.1
109652,0.1
109656,0.14
109663,0.17
109696,0.24
109700,0.27
109709,0.17
109735,0.11
109740,0.13
109741,0.13
109749,0.13
109764,0.13
109771,0.19
109772,0.25
109773,0.27
109798,0.15
109802,0.23
109804,0.11
109813,0.12
109818,0.12
109848,0.13
109850,0.12
109851,0.15
109855,0.1
109871,0.25
109877,0.21
109883,0.12
109886,0.06
109905,0.12
109936,0.28
109950,0.18
109958,0.09
109959,0.16
109969,0.14
109971,0.1
109984,0.07
109985,0.26
109988,0.1
109992,0.16
110005,0.14
110009,0.07
110011,0.3
110014,0.11
110026,0.15
110042,0.12
110058,0.1
110069,0.21
110080,0.1
110087,0.15
110091,0.11
110094,0.11
110098,0.21
110105,0.11
110117,0.22
110136,0.15
110138,0.26
110149,0.16
110164,0.14
110202,0.22
110212,0.11
110226,0.07
110236,0.16
110249,0.08
110257,0.17
110258,0.16
110277,0.09
110282,0.21
110284,0.07
110286,0.13
110289,0.1
110304,0.07
110319,0.11
110324,0.16
110326,0.11
110335,0.16
110337,0.12
110338,0.12
110343,0.07
110345,0.09
110347,0.17
110355,0.13
110359,0.11
110360,0.18
110364,0.21
110371,0.1
110372,0.1
110376,0.14
110379,0.29
110380,0.11
110393,0.16
110401,0.19
110406,0.12
110411,0.13
110416,0.09
110420,0.14
110443,0.15
110465,0.05
110468,0.13
110469,0.2
110471,0.17
110487,0.26
110491,0.12
110504,0.14
110547,0.13
110550,0.11
110559,0.2
110578,0.29
110582,0.17
110590,0.09
110598,0.3
110601,0.23
110602,0.15
110604,0.1
110625,0.35
110626,0.17
110636,0.17
110637,0.19
110638,0.13
110646,0.13
110648,0.18
110652,0.09
110681,0.18
110682,0.16
110687,0.2
110691,0.09
110694,0.1
110695,0.14
110696,0.13
110708,0.15
110710,0.08
110717,0.16
110730,0.23
110740,0.12
110742,0.09
110747,0.11
110761,0.1
110766,0.09
110769,0.11
110774,0.1
110803,0.09
110805,0.16
110809,0.26
110827,0.23
110832,0.11
110839,0.15
110859,0.18
110861,0.12
110863,0.25
110865,0.29
110881,0.19
110889,0.1
110891,0.13
110894,0.13
110895,0.23
110907,0.15
110914,0.13
110933,0.11
110934,0.1
110937,0.14
110953,0.1
110954,0.13
110958,0.14
110970,0.05
110974,0.09
110977,0.1
110989,0.18
110993,0.27
110994,0.23
111018,0.12
111019,0.08
111030,0.15
111032,0.2
111041,0.12
111045,0.16
111048,0.18
111052,0.15
111070,0.2
111084,0.26
111091,0.21
111104,0.09
111108,0.12
111112,0.17
111127,0.13
111142,0.12
111146,0.15
111165,0.13
111168,0.13
111169,0.15
111172,0.08
111173,0.08
111174,0.23
111175,0.27
111176,0.1
111177,0.15
111180,0.1
111182,0.11
111192,0.15
111194,0.18
111196,0.19
111197,0.14
111198,0.09
111205,0.14
111207,0.12
111222,0.07
111228,0.05
111233,0.15
111256,0.11
111258,0.07
111262,0.11
111263,0.19
111267,0.08
111269,0.16
111276,0.17
111277,0.22
111279,0.19
111290,0.07
111294,0.02
111295,0.14
111315,0.26
111318,0.14
111327,0.1
111328,0.17
111332,0.12
111338,0.08
111343,0.11
111344,0.12
111345,0.32
111347,0.16
111356,0.14
111359,0.2
111367,0.04
111368,0.12
111391,0.16
111408,0.12
111412,0.14
111419,0.25
111422,0.14
111423,0.31
111439,0.11
111452,0.32
111456,0.11
111467,0.2
111478,0.09
111482,0.1
111488,0.19
111503,0.19
111510,0.1
111512,0.1
111518,0.2
111532,0.17
111537,0.07
111541,0.2
111544,0.14
111550,0.19
111554,0.27
111560,0.23
111566,0.12
111567,0.3
111592,0.11
111618,0.15
111620,0.17
111627,0.17
111641,0.15
111646,0.23
111652,0.07
111657,0.14
111664,0.15
111665,0.14
111669,0.1
111673,0.1
111687,0.1
111688,0.08
111689,0.1
111694,0.09
111695,0.22
111698,0.11
111703,0.14
111709,0.13
111712,0.12
111715,0.14
111724,0.13
111730,0.12
111747,0.14
111760,0.17
111761,0.14
111763,0.13
111776,0.12
111777,0.06
111781,0.14
111793,0.13
111804,0.34
111810,0.39
111816,0.06
111818,0.14
111830,0.16
111832,0.09
111841,0.11
111842,0.21
111843,0.16
111846,0.13
111848,0.13
111856,0.14
111857,0.07
111877,0.07
111882,0.08
111883,0.18
111891,0.13
111893,0.07
111901,0.1
111912,0.12
111913,0.09
111955,0.13
111958,0.11
111960,0.12
111967,0.16
112000,0.15
112003,0.15
112015,0.18
112019,0.27
112020,0.13
112028,0.12
112029,0.12
112031,0.31
112039,0.12
112042,0.12
112049,0.09
112052,0.17
112054,0.1
112055,0.06
112063,0.12
112070,0.2
112071,0.17
112080,0.15
112083,0.12
112085,0.12
112089,0.08
112098,0.26
112100,0.07
112105,0.17
112124,0.05
112126,0.16
112127,0.1
112128,0.07
112148,0.14
112149,0.07
112165,0.24
112170,0.04
112171,0.15
112176,0.22
112186,0.07
112199,0.14
112203,0.13
112214,0.12
112215,0.17
112216,0.15
112224,0.06
112225,0.13
112231,0.25
112234,0.25
112235,0.07
112236,0.17
112254,0.27
112265,0.27
112271,0.07
112284,0.17
112287,0.19
112295,0.09
112303,0.17
112307,0.25
112310,0.09
112312,0.11
112313,0.11
112326,0.18
112333,0.09
112334,0.07
112339,0.06
112347,0.13
112350,0.15
112356,0.3
112357,0.13
112359,0.2
112360,0.12
112371,0.2
112385,0.09
112392,0.13
112401,0.29
112405,0.17
112414,0.19
112429,0.15
112448,0.19
112467,0.11
112468,0.17
112469,0.22
112491,0.15
112500,0.15
112510,0.32
112535,0.26
112537,0.13
112551,0.14
112552,0.14
112556,0.16
112577,0.18
112590,0.13
112593,0.06
112596,0.19
112601,0.06
112604,0.15
112622,0.09
112655,0.19
112663,0.1
112667,0.14
112670,0.06
112676,0.15
112677,0.12
112679,0.05
112683,0.16
112688,0.09
112692,0.17
112696,0.18
112702,0.16
112709,0.15
112720,0.07
112735,0.14
112738,0.22
112742,0.12
112748,0.2
112749,0.12
112766,0.15
112767,0.14
112769,0.14
112771,0.15
112775,0.15
112794,0.15
112795,0.09
112796,0.15
112815,0.12
112817,0.15
112821,0.16
112822,0.15
112829,0.14
112831,0.2
112835,0.16
112838,0.12
112842,0.06
112844,0.24
112845,0.09
112846,0.08
112847,0.09
112867,0.08
112868,0.08
112874,0.16
112879,0.13
112882,0.13
112886,0.1
112895,0.12
112896,0.17
112902,0.1
112904,0.13
112917,0.28
112932,0.16
112944,0.08
112946,0.12
112947,0.15
112948,0.12
112966,0.08
112967,0.2
112971,0.12
112973,0.3
112974,0.11
112978,0.15
112988,0.18
112992,0.25
113003,0.18
113004,0.08
113007,0.24
113020,0.2
113025,0.19
113032,0.1
113042,0.16
113047,0.21
113066,0.08
113067,0.21
113071,0.02
113087,0.16
113108,0.07
113109,0.14
113123,0.09
113128,0.25
113134,0.11
113151,0.14
113175,0.17
113181,0.11
113188,0.24
113191,0.18
113193,0.25
113201,0.14
113209,0.1
113222,0.12
113248,0.08
113272,0.12
113276,0.1
113287,0.04
113302,0.17
113308,0.06
113316,0.14
113318,0.15
113320,0.15
113322,0.19
113325,0.24
113326,0.15
113332,0.06
113346,0.31
113352,0.12
113361,0.14
113362,0.08
113365,0.2
113366,0.1
113368,0.14
113382,0.05
113385,0.19
113390,0.2
113391,0.21
113393,0.14
113396,0.17
113397,0.12
113402,0.26
113403,0.09
113405,0.13
113406,0.15
113410,0.28
113413,0.1
113418,0.08
113419,0.24
113435,0.18
113438,0.25
113447,0.12
113458,0.14
113466,0.13
113475,0.09
113482,0.13
113490,0.16
113505,0.09
113508,0.11
113520,0.11
113532,0.08
113535,0.08
113549,0.14
113557,0.16
113558,0.14
113561,0.11
113566,0.09
113569,0.11
113574,0.07
113576,0.16
113577,0.15
113585,0.11
113587,0.21
113599,0.23
113601,0.17
113602,0.11
113605,0.15
113609,0.25
113611,0.21
113616,0.06
113627,0.4
113631,0.24
113643,0.18
113652,0.13
113657,0.09
113659,0.1
113672,0.14
113680,0.2
113692,0.3
113694,0.09
113695,0.23
113701,0.09
113733,0.13
113738,0.25
113740,0.28
113742,0.15
113777,0.19
113783,0.13
113788,0.2
113789,0.13
113791,0.25
113795,0.18
113799,0.2
113805,0.06
113820,0.14
113822,0.17
113824,0.19
113829,0.14
113832,0.11
113833,0.09
113841,0.09
113849,0.08
113862,0.14
113863,0.17
113864,0.09
113870,0.09
113875,0.12
113882,0.11
113887,0.12
113894,0.12
113909,0.09
113930,0.19
113936,0.13
113939,0.16
113942,0.15
113943,0.13
113945,0.13
113947,0.15
113950,0.08
113951,0.11
113957,0.15
113966,0.17
113967,0.16
113977,0.15
113984,0.16
113986,0.09
113992,0.09
113998,0.11
113999,0.24
114003,0.1
